Method Data,,,,,,
Method name,Panopea,,,,,
0.719,90,44.3,17.5,0.0075,,
0.7265,91,44.8,17.5,0.0075,,
0.735,92,45.5,17.5,0.0085,,
0.7435,93,46.1,17.5,0.0075,,
0.752,94,46.9,17.5,0.0075,,
0.7605,95,47.5,17.5,0.0075,,
0.769,96,48.3,17.5,0.0075,,
0.7765,97,49,17.5,0.0075,,
0.785,98,49.7,17.5,0.0085,,
0.793,99,50.4,17.5,0.0075,,
0.8015,100,51.1,17.5,0.0075,,
0.81,101,51.8,17.5,0.0075,,
0.8175,102,52.5,17.5,0.0075,,
0.826,103,53.1,17.5,0.0085,,
0.8345,104,53.8,17.5,0.0085,,
0.843,105,54.3,17.5,0.0075,,
0.8515,106,55.1,17.5,0.0075,,
0.86,107,55.8,17.5,0.0075,,
0.8675,108,56.4,17.5,0.0075,,
0.876,109,57.1,17.5,0.0085,,
0.884,110,57.9,17.5,0.0075,,
0.8925,111,58.6,17.5,0.0075,,
0.901,112,59.6,17.5,0.0075,,
0.9095,113,60.4,17.5,0.0075,,
0.917,114,61.2,17.5,0.0075,,
0.9255,115,61.9,17.5,0.0085,,
0.934,116,62.6,17.5,0.0075,,
0.9425,117,63.4,17.5,0.0075,,
0.9505,118,64.2,17.5,0.0075,,
0.959,119,64.9,17.5,0.0075,,
0.9665,120,65.6,17.5,0.0075,,
0.975,121,66.4,17.5,0.0085,,
0.9835,122,67.2,17.5,0.0085,,
0.992,123,68.1,17.5,0.0075,,
1.0005,124,69.1,17.5,0.0075,,
1.009,125,70,17.5,0.0075,,
1.0165,126,70.8,17.5,0.0075,,
1.025,127,71.5,17.5,0.0085,,
1.033,128,72.5,17.5,0.0075,,
1.0415,129,73.4,17.5,0.0075,,
1.05,130,74.5,17.5,0.0075,,
1.0585,131,75.5,17.5,0.0075,,
1.066,132,76.3,17.5,0.0075,,
1.0745,133,77.4,17.5,0.0085,,
1.083,134,78.6,17.5,0.0075,,
1.0915,135,79.8,17.5,0.0075,,
1.1,136,80.8,17.5,0.0075,,
1.108,137,81.9,17.5,0.0075,,
1.1155,138,82.8,17.5,0.0075,,
1.124,139,83.8,17.5,0.0085,,
1.1325,140,85,17.5,0.0075,,
1.141,141,86.3,17.5,0.0075,,
1.1495,142,87.7,17.5,0.0075,,
1.158,143,89.1,17.5,0.0075,,
1.1655,144,90.4,17.5,0.0075,,
1.174,145,91.9,17.5,0.0085,,
1.1825,146,93.1,17.5,0.0075,,
1.1905,147,94.5,17.5,0.0075,,
1.199,148,96.5,17.5,0.0075,,
1.2075,149,98.7,17.5,0.0075,,
1.215,150,99.9,17.5,0.0075,,
1.2235,151,101.4,17.5,0.0085,,
1.232,152,103.4,17.5,0.0075,,
1.2405,153,105.3,17.5,0.0075,,
1.2485,154,107.5,17.5,0.0075,,
1.257,155,110,17.5,0.0075,,
1.2645,156,112.3,17.5,0.0075,,
1.273,157,115.2,17.5,0.0085,,
1.2815,158,117.8,17.5,0.0075,,
1.29,159,120.8,17.5,0.0075,,
1.2985,160,123.6,17.5,0.0075,,
1.307,161,126.4,17.5,0.0085,,
1.3145,162,129.9,17.5,0.0075,,
1.323,163,133.6,17.5,0.0085,,
1.3315,164,137.3,17.5,0.0075,,
1.3395,165,141.1,17.5,0.0075,,
1.348,166,144.4,17.5,0.0075,,
1.3565,167,147.8,17.5,0.0085,,
1.364,168,151.3,17.5,0.0075,,
1.3725,169,154.6,17.5,0.0085,,
1.381,170,157.6,17.5,0.0075,,
1.3895,171,160.7,17.5,0.0075,,
1.398,172,163.3,17.5,0.0075,,
1.406,173,165.6,17.5,0.008,,
1.414,174,168.2,17.5,0.008,,
1.4225,175,170.4,17.5,0.0085,,
1.4305,176,172.7,17.5,0.0075,,
1.439,177,174.9,17.5,0.0075,,
1.4475,178,177,17.5,0.0075,,
1.456,179,178.7,17.5,0.0085,,
1.4635,180,180.6,17.5,0.0075,,
1.472,181,182.3,17.5,0.0075,,
1.4805,182,183.8,17.5,0.0075,,
1.488,183,185.1,17.5,0.0075,,
1.488,423,194,17.6,0,,
1.4885,424,194,17.6,0.0005,,
1.49,425,194,17.6,0.0015,,
1.4925,426,194.1,17.6,0.002,,
1.4965,427,194.3,17.6,0.0035,,
1.5025,428,194.6,17.6,0.005,,
1.511,429,195.2,17.6,0.007,,
1.5185,430,195.8,17.6,0.007,,
1.527,431,196.7,17.6,0.0075,,
1.5355,432,197.7,17.6,0.0075,,
1.5435,433,198.5,17.6,0.0065,,
1.552,434,199.4,17.6,0.007,,
1.5605,435,200.3,17.6,0.007,,
1.568,436,201.1,17.6,0.007,,
1.5765,437,201.9,17.6,0.0075,,
1.585,438,202.7,17.6,0.0075,,
1.5935,439,203.4,17.6,0.007,,
1.602,440,204.2,17.6,0.007,,
1.61,441,204.9,17.6,0.0065,,
1.618,442,205.6,17.6,0.0075,,
1.6265,443,206.3,17.6,0.0075,,
1.6345,444,206.9,17.6,0.0075,,
1.643,445,207.6,17.6,0.007,,
1.6515,446,208.2,17.6,0.007,,
1.66,447,208.9,17.6,0.007,,
1.6675,448,209.5,17.6,0.007,,
1.676,449,210.1,17.6,0.007,,
1.6845,450,210.7,17.6,0.0075,,
1.693,451,211.2,17.6,0.007,,
1.701,452,211.7,17.6,0.0065,,
1.7095,453,212.4,17.6,0.007,,
1.717,454,213,17.6,0.007,,
1.7255,455,213.5,17.6,0.0075,,
1.734,456,214,17.6,0.0075,,
1.7425,457,214.5,17.6,0.007,,
1.751,458,215.1,17.6,0.007,,
1.7595,459,215.5,17.6,0.007,,
1.767,460,216,17.6,0.007,,
1.7755,461,216.4,17.6,0.0075,,
1.7835,462,216.9,17.6,0.0075,,
1.792,463,217.4,17.6,0.007,,
1.8005,464,217.8,17.6,0.007,,
1.809,465,218.2,17.6,0.007,,
1.8165,466,218.7,17.6,0.007,,
1.825,467,219,17.6,0.0075,,
1.8335,468,219.4,17.6,0.0075,,
1.842,469,219.8,17.6,0.007,,
1.85,470,220.2,17.6,0.0065,,
1.8585,471,220.6,17.6,0.007,,
1.866,472,221,17.6,0.007,,
1.8745,473,221.4,17.6,0.0075,,
1.883,474,221.7,17.6,0.007,,
1.8915,475,222.1,17.6,0.007,,
1.9,476,222.5,17.6,0.007,,
1.9085,477,222.9,17.6,0.0075,,
1.916,478,223.2,17.6,0.007,,
1.9245,479,223.6,17.6,0.0075,,
1.9325,480,223.9,17.6,0.0065,,
1.941,481,224.3,17.6,0.007,,
1.9495,482,224.6,17.6,0.007,,
1.957,483,225,17.6,0.007,,
1.9655,484,225.3,17.6,0.0075,,
1.974,485,225.7,17.6,0.0075,,
1.9825,486,226,17.6,0.007,,
1.991,487,226.2,17.6,0.007,,
1.9995,488,226.5,17.6,0.007,,
2.0075,489,226.7,17.6,0.0075,,
2.015,490,227.2,17.6,0.007,,
2.0235,491,227.5,17.6,0.0075,,
2.032,492,227.8,17.6,0.007,,
2.0405,493,228.1,17.6,0.007,,
2.049,494,228.3,17.6,0.007,,
2.0575,495,228.6,17.6,0.0075,,
2.065,496,228.9,17.6,0.007,,
2.0735,497,229.2,17.6,0.0075,,
2.0815,498,229.4,17.6,0.0065,,
2.09,499,229.7,17.6,0.007,,
2.0985,500,230.1,17.6,0.007,,
2.107,501,230.2,17.6,0.0075,,
2.1145,502,230.5,17.6,0.007,,
2.123,503,230.8,17.6,0.0075,,
2.1315,504,231.1,17.6,0.007,,
2.14,505,231.4,17.6,0.007,,
2.1485,506,231.6,17.6,0.007,,
2.1565,507,231.9,17.6,0.0065,,
2.1645,508,232,17.6,0.0075,,
2.1725,509,232.3,17.6,0.0075,,
2.181,510,232.6,17.6,0.007,,
2.1895,511,232.8,17.6,0.007,,
2.198,512,233,17.6,0.007,,
2.2065,513,233.3,17.6,0.0075,,
2.214,514,233.5,17.6,0.007,,
2.2225,515,233.8,17.7,0.0075,,
2.231,516,233.9,17.7,0.007,,
2.2385,517,234.2,17.6,0.006,,
2.242,518,234.4,17.6,0.003,,
2.243,519,234.6,17.7,0.001,,
2.2435,520,234.8,17.7,0.0005,,
2.244,521,234.8,17.7,0.0005,,
2.2455,522,234.8,17.7,0.001,,
2.247,523,234.8,17.6,0.001,,
2.249,524,234.8,17.6,0.0015,,
2.2515,525,234.9,17.7,0.0025,,
2.256,526,235,17.7,0.004,,
2.2575,526,235.1,17.6,0.0035,,
